
conda 24.3.0

========================================
Power outage scheduled on Mar 18 and 19.
========================================

/usr/bin/srun
Job started on Tue Feb 25 09:28:41 AM EST 2025
Setup Time elapsed: 0d 0h 0m 0s
[I 2025-02-25 09:34:54,438] A new study created in memory with name: no-name-f43e24dc-8f1c-4007-a776-c3805230c84b
Using device: cuda
Number of cells loaded: 31780
Textual embeddings shape: (31780, 768)
Initializing CrossAttentionBlock with embed_dim: 256, num_heads: 8
Initializing CrossAttentionBlock with embed_dim: 208, num_heads: 8

Epoch 1/5:   0%|          | 0/497 [00:00<?, ?it/s]
Epoch 1/5:   0%|          | 1/497 [00:00<05:44,  1.44it/s]
Epoch 1/5:   2%|▏         | 8/497 [00:00<00:38, 12.80it/s]
Epoch 1/5:   3%|▎         | 13/497 [00:00<00:24, 19.91it/s]
Epoch 1/5:   4%|▎         | 18/497 [00:01<00:18, 26.13it/s]
Epoch 1/5:   5%|▍         | 23/497 [00:01<00:15, 31.27it/s]
Epoch 1/5:   6%|▌         | 28/497 [00:01<00:13, 35.53it/s]
Epoch 1/5:   7%|▋         | 33/497 [00:01<00:11, 39.00it/s]
Epoch 1/5:   8%|▊         | 38/497 [00:01<00:11, 41.72it/s]
Epoch 1/5:   9%|▊         | 43/497 [00:01<00:10, 43.73it/s]
Epoch 2/5:  69%|██████▉   | 345/497 [00:07<00:03, 48.84it/s]
Epoch 2/5:  70%|███████   | 350/497 [00:07<00:03, 48.99it/s]
Epoch 2/5:  71%|███████▏  | 355/497 [00:07<00:02, 49.19it/s]
Epoch 2/5:  73%|███████▎  | 361/497 [00:07<00:02, 49.47it/s]
Epoch 2/5:  74%|███████▎  | 366/497 [00:07<00:02, 49.21it/s]
Epoch 2/5:  75%|███████▍  | 371/497 [00:07<00:02, 49.24it/s]
Epoch 2/5:  76%|███████▌  | 376/497 [00:07<00:02, 49.34it/s]
Epoch 2/5:  77%|███████▋  | 381/497 [00:08<00:02, 49.48it/s]
Epoch 2/5:  78%|███████▊  | 386/497 [00:08<00:02, 49.46it/s]
Epoch 2/5:  79%|███████▊  | 391/497 [00:08<00:02, 49.21it/s]
Epoch 2/5:  80%|███████▉  | 396/497 [00:08<00:02, 49.29it/s]
Epoch 2/5:  81%|████████  | 401/497 [00:08<00:01, 49.27it/s]
Epoch 2/5:  82%|████████▏ | 406/497 [00:08<00:01, 49.08it/s]
Epoch 2/5:  83%|████████▎ | 411/497 [00:08<00:01, 49.11it/s]
Epoch 2/5:  84%|████████▎ | 416/497 [00:08<00:01, 49.19it/s]
Epoch 2/5:  85%|████████▍ | 421/497 [00:08<00:01, 49.31it/s]
Epoch 2/5:  86%|████████▌ | 426/497 [00:09<00:01, 49.39it/s]
Epoch 2/5:  87%|████████▋ | 431/497 [00:09<00:01, 49.52it/s]
Epoch 2/5:  88%|████████▊ | 436/497 [00:09<00:01, 49.25it/s]
Epoch 2/5:  89%|████████▊ | 441/497 [00:09<00:01, 49.00it/s]
Epoch 2/5:  90%|████████▉ | 446/497 [00:09<00:01, 49.12it/s]
Epoch 2/5:  91%|█████████ | 451/497 [00:09<00:00, 49.22it/s]
Epoch 2/5:  92%|█████████▏| 456/497 [00:09<00:00, 49.26it/s]
Epoch 2/5:  93%|█████████▎| 461/497 [00:09<00:00, 49.36it/s]
Epoch 2/5:  94%|█████████▍| 466/497 [00:09<00:00, 49.07it/s]
Epoch 2/5:  95%|█████████▍| 471/497 [00:09<00:00, 49.06it/s]
Epoch 2/5:  96%|█████████▌| 476/497 [00:10<00:00, 49.20it/s]
Epoch 2/5:  97%|█████████▋| 481/497 [00:10<00:00, 49.09it/s]
Epoch 2/5:  98%|█████████▊| 486/497 [00:10<00:00, 49.21it/s]
Epoch 2/5:  99%|█████████▉| 491/497 [00:10<00:00, 48.82it/s]
Epoch 2/5: 100%|█████████▉| 496/497 [00:10<00:00, 49.16it/s]
Epoch 2/5: 100%|██████████| 497/497 [00:10<00:00, 47.20it/s]
Epoch 2/5 - Donor Loss: 2.5151 - Adv Loss: 0.6600 - Accuracy: 0.1536

Epoch 3/5:   0%|          | 0/497 [00:00<?, ?it/s]
Epoch 3/5:   0%|          | 1/497 [00:00<03:19,  2.49it/s]
Epoch 3/5:   2%|▏         | 11/497 [00:00<00:18, 26.76it/s]
Epoch 3/5:   3%|▎         | 17/497 [00:00<00:14, 33.55it/s]
Epoch 3/5:   5%|▍         | 23/497 [00:00<00:12, 38.28it/s]
Epoch 3/5:   6%|▌         | 28/497 [00:00<00:11, 41.05it/s]
Epoch 3/5:   7%|▋         | 33/497 [00:00<00:10, 43.36it/s]
Epoch 3/5:   8%|▊         | 38/497 [00:01<00:10, 44.98it/s]
Epoch 3/5:   9%|▊         | 43/497 [00:01<00:09, 46.36it/s]
Epoch 3/5:  10%|▉         | 48/497 [00:01<00:09, 47.08it/s]
Epoch 3/5:  11%|█         | 53/497 [00:01<00:09, 47.89it/s]
Epoch 3/5:  12%|█▏        | 58/497 [00:01<00:09, 48.11it/s]
Epoch 3/5:  13%|█▎        | 63/497 [00:01<00:09, 48.05it/s]
Epoch 3/5:  14%|█▎        | 68/497 [00:01<00:08, 48.20it/s]
Epoch 3/5:  15%|█▍        | 73/497 [00:01<00:08, 48.68it/s]
Epoch 3/5:  16%|█▌        | 78/497 [00:01<00:08, 48.66it/s]
Epoch 3/5:  17%|█▋        | 83/497 [00:01<00:08, 48.92it/s]
Epoch 3/5:  18%|█▊        | 88/497 [00:02<00:08, 48.90it/s]
Epoch 3/5:  19%|█▊        | 93/497 [00:02<00:08, 48.96it/s]
Epoch 3/5:  20%|█▉        | 99/497 [00:02<00:08, 49.33it/s]
Epoch 3/5:  21%|██        | 104/497 [00:02<00:07, 49.48it/s]
Epoch 3/5:  22%|██▏       | 109/497 [00:02<00:07, 49.25it/s]
Epoch 3/5:  23%|██▎       | 114/497 [00:02<00:07, 49.34it/s]
Epoch 3/5:  24%|██▍       | 119/497 [00:02<00:07, 49.36it/s]
Epoch 3/5:  25%|██▍       | 124/497 [00:02<00:07, 49.15it/s]
Epoch 3/5:  26%|██▌       | 129/497 [00:02<00:07, 49.15it/s]
Epoch 3/5:  27%|██▋       | 134/497 [00:03<00:07, 49.34it/s]
Epoch 3/5:  28%|██▊       | 139/497 [00:03<00:07, 49.24it/s]
Epoch 3/5:  29%|██▉       | 144/497 [00:03<00:07, 49.33it/s]
Epoch 3/5:  30%|██▉       | 149/497 [00:03<00:07, 48.77it/s]
Epoch 3/5:  31%|███       | 154/497 [00:03<00:07, 48.60it/s]
Epoch 3/5:  32%|███▏      | 159/497 [00:03<00:07, 48.12it/s]
Epoch 3/5:  33%|███▎      | 164/497 [00:03<00:06, 48.15it/s]
Epoch 3/5:  34%|███▍      | 169/497 [00:03<00:06, 48.21it/s]
Epoch 3/5:  35%|███▌      | 174/497 [00:03<00:06, 48.32it/s]
Epoch 3/5:  36%|███▌      | 179/497 [00:03<00:06, 48.18it/s]
Epoch 3/5:  37%|███▋      | 184/497 [00:04<00:06, 48.16it/s]
Epoch 3/5:  38%|███▊      | 189/497 [00:04<00:06, 48.05it/s]
Epoch 3/5:  39%|███▉      | 194/497 [00:04<00:06, 48.03it/s]
Epoch 3/5:  40%|████      | 199/497 [00:04<00:06, 47.62it/s]
Epoch 3/5:  41%|████      | 204/497 [00:04<00:06, 47.58it/s]
Epoch 3/5:  42%|████▏     | 209/497 [00:04<00:06, 47.38it/s]
Epoch 3/5:  43%|████▎     | 214/497 [00:04<00:05, 47.45it/s]
Epoch 3/5:  44%|████▍     | 219/497 [00:04<00:05, 47.20it/s]
Epoch 3/5:  45%|████▌     | 224/497 [00:04<00:05, 47.42it/s]
Epoch 3/5:  46%|████▌     | 229/497 [00:05<00:05, 47.89it/s]
Epoch 3/5:  47%|████▋     | 234/497 [00:05<00:05, 48.16it/s]
Epoch 3/5:  48%|████▊     | 239/497 [00:05<00:05, 48.50it/s]
Epoch 3/5:  49%|████▉     | 244/497 [00:05<00:05, 48.82it/s]
Epoch 3/5:  50%|█████     | 249/497 [00:05<00:05, 49.17it/s]
Epoch 3/5:  51%|█████     | 254/497 [00:05<00:04, 49.26it/s]
Epoch 3/5:  52%|█████▏    | 259/497 [00:05<00:04, 49.41it/s]
Epoch 3/5:  53%|█████▎    | 264/497 [00:05<00:04, 49.54it/s]
Epoch 3/5:  54%|█████▍    | 270/497 [00:05<00:04, 49.70it/s]
Epoch 3/5:  55%|█████▌    | 275/497 [00:05<00:04, 49.49it/s]
Epoch 3/5:  57%|█████▋    | 281/497 [00:06<00:04, 49.58it/s]
Epoch 3/5:  58%|█████▊    | 286/497 [00:06<00:04, 49.30it/s]
Epoch 3/5:  59%|█████▊    | 291/497 [00:06<00:04, 49.48it/s]
Epoch 3/5:  60%|█████▉    | 296/497 [00:06<00:04, 49.47it/s]
Epoch 3/5:  61%|██████    | 301/497 [00:06<00:03, 49.53it/s]
Epoch 3/5:  62%|██████▏   | 306/497 [00:06<00:03, 49.36it/s]
Epoch 3/5:  63%|██████▎   | 311/497 [00:06<00:03, 49.32it/s]
Epoch 3/5:  64%|██████▎   | 316/497 [00:06<00:03, 49.32it/s]
Epoch 3/5:  65%|██████▍   | 321/497 [00:06<00:03, 49.27it/s]
Epoch 3/5:  66%|██████▌   | 327/497 [00:06<00:03, 49.44it/s]
Epoch 3/5:  67%|██████▋   | 332/497 [00:07<00:03, 49.40it/s]
Epoch 3/5:  68%|██████▊   | 338/497 [00:07<00:03, 49.49it/s]
Epoch 3/5:  69%|██████▉   | 343/497 [00:07<00:03, 49.37it/s]
Epoch 3/5:  70%|███████   | 348/497 [00:07<00:03, 49.39it/s]
Epoch 3/5:  71%|███████   | 353/497 [00:07<00:02, 49.46it/s]
Epoch 3/5:  72%|███████▏  | 358/497 [00:07<00:02, 49.20it/s]
Epoch 3/5:  73%|███████▎  | 363/497 [00:07<00:02, 49.29it/s]
Epoch 3/5:  74%|███████▍  | 368/497 [00:07<00:02, 49.21it/s]
Epoch 3/5:  75%|███████▌  | 373/497 [00:07<00:02, 49.07it/s]
Epoch 3/5:  76%|███████▌  | 378/497 [00:08<00:02, 49.01it/s]
Epoch 3/5:  77%|███████▋  | 383/497 [00:08<00:02, 49.21it/s]
Epoch 3/5:  78%|███████▊  | 388/497 [00:08<00:02, 49.44it/s]
Epoch 3/5:  79%|███████▉  | 393/497 [00:08<00:02, 49.41it/s]
Epoch 3/5:  80%|████████  | 399/497 [00:08<00:01, 49.57it/s]
Epoch 3/5:  81%|████████▏ | 404/497 [00:08<00:01, 49.18it/s]
Epoch 3/5:  82%|████████▏ | 409/497 [00:08<00:01, 49.29it/s]
Epoch 3/5:  83%|████████▎ | 414/497 [00:08<00:01, 49.16it/s]
Epoch 3/5:  84%|████████▍ | 419/497 [00:08<00:01, 49.29it/s]
Epoch 3/5:  85%|████████▌ | 424/497 [00:08<00:01, 49.32it/s]
Epoch 3/5:  86%|████████▋ | 429/497 [00:09<00:01, 49.45it/s]
Epoch 3/5:  87%|████████▋ | 434/497 [00:09<00:01, 49.28it/s]
Epoch 3/5:  88%|████████▊ | 439/497 [00:09<00:01, 49.22it/s]
Epoch 3/5:  89%|████████▉ | 444/497 [00:09<00:01, 49.40it/s]
Epoch 3/5:  90%|█████████ | 449/497 [00:09<00:00, 48.99it/s]
Epoch 3/5:  91%|█████████▏| 454/497 [00:09<00:00, 49.06it/s]
Epoch 3/5:  93%|█████████▎| 460/497 [00:09<00:00, 49.40it/s]
Epoch 3/5:  94%|█████████▎| 465/497 [00:09<00:00, 49.42it/s]
Epoch 3/5:  95%|█████████▍| 470/497 [00:09<00:00, 49.48it/s]
Epoch 3/5:  96%|█████████▌| 475/497 [00:09<00:00, 49.21it/s]
Epoch 3/5:  97%|█████████▋| 480/497 [00:10<00:00, 49.22it/s]
Epoch 3/5:  98%|█████████▊| 485/497 [00:10<00:00, 49.17it/s]
Epoch 3/5:  99%|█████████▊| 490/497 [00:10<00:00, 48.59it/s]
Epoch 3/5: 100%|█████████▉| 495/497 [00:10<00:00, 48.93it/s]
Epoch 3/5: 100%|██████████| 497/497 [00:10<00:00, 47.23it/s]
Epoch 3/5 - Donor Loss: 2.5657 - Adv Loss: 0.6635 - Accuracy: 0.1271

Epoch 4/5:   0%|          | 0/497 [00:00<?, ?it/s]
Epoch 4/5:   0%|          | 1/497 [00:00<04:09,  1.99it/s]
Epoch 4/5:   2%|▏         | 10/497 [00:00<00:22, 21.19it/s]
Epoch 4/5:   3%|▎         | 16/497 [00:00<00:16, 28.91it/s]
Epoch 4/5:   4%|▍         | 22/497 [00:00<00:13, 34.15it/s]
Epoch 4/5:   5%|▌         | 27/497 [00:00<00:12, 37.42it/s]
Epoch 4/5:   6%|▋         | 32/497 [00:01<00:11, 40.20it/s]
Epoch 4/5:   7%|▋         | 37/497 [00:01<00:10, 42.40it/s]
Epoch 4/5:   8%|▊         | 42/497 [00:01<00:10, 44.10it/s]
Epoch 4/5:   9%|▉         | 47/497 [00:01<00:09, 45.11it/s]
Epoch 4/5:  10%|█         | 52/497 [00:01<00:09, 46.05it/s]
Epoch 4/5:  11%|█▏        | 57/497 [00:01<00:09, 46.50it/s]
Epoch 4/5:  12%|█▏        | 62/497 [00:01<00:09, 47.06it/s]
Epoch 4/5:  13%|█▎        | 67/497 [00:01<00:09, 47.44it/s]
Epoch 4/5:  14%|█▍        | 72/497 [00:01<00:08, 47.66it/s]
Epoch 4/5:  15%|█▌        | 77/497 [00:02<00:08, 47.55it/s]
Epoch 4/5:  16%|█▋        | 82/497 [00:02<00:08, 47.64it/s]
Epoch 4/5:  18%|█▊        | 87/497 [00:02<00:08, 47.56it/s]
Epoch 4/5:  19%|█▊        | 92/497 [00:02<00:08, 47.71it/s]
